messagecount	latency
649	16
650	21
651	13
652	12
653	16
654	21
655	16
656	16
657	20
658	16
659	24
660	12
661	16
662	16
663	25
664	16
665	7
666	16
667	33
668	0
669	16
670	25
671	7
672	16
673	13
674	16
675	16
676	20
677	36
678	5
679	7
680	25
681	16
682	7
683	16
684	16
685	17
686	20
687	12
688	16
689	25
690	7
691	16
692	16
693	16
694	12
695	20
696	21
697	8
698	16
699	29
700	11
701	12
702	16
703	16
704	13
705	20
706	12
707	20
708	20
709	9
710	20
711	20
712	12
713	17
714	16
715	12
716	29
717	3
718	16
719	29
720	7
721	12
722	20
723	13
724	16
725	33
726	7
727	8
728	16
729	16
730	16
731	20
732	16
733	13
734	16
735	17
736	20
737	17
738	17
739	12
740	16
741	20
742	16
743	16
744	16
745	12
746	99
747	29
748	7
749	0
750	0
751	0
752	0
753	32
754	9
755	8
756	5
757	7
758	16
759	25
760	7
761	21
762	16
763	14
764	13
765	26
766	11
767	16
768	13
769	25
770	7
771	20
772	16
773	16
774	17
775	25
776	3
777	20
778	16
779	16
780	16
781	21
782	7
783	20
784	16
785	16
786	16
787	21
788	24
789	3
790	21
791	16
792	32
793	0
794	16
795	16
796	11
797	21
798	16
799	16
800	20
801	12
802	11
803	21
804	16
805	16
806	20
807	12
808	16
809	17
810	17
811	17
812	17
813	28
814	16
815	9
816	13
817	20
818	16
819	16
820	12
821	24
822	9
823	20
824	12
825	16
826	24
827	8
828	16
829	16
830	36
831	3
832	21
833	7
834	16
835	16
836	12
837	20
838	16
839	16
840	13
841	16
842	20
843	13
844	16
845	20
846	12
847	20
848	13
849	17
850	17
851	16
852	17
853	13
854	20
855	16
856	17
857	13
858	16
859	21
860	13
861	20
862	13
863	12
864	18
865	17
866	18
867	13
868	39
869	0
870	14
871	13
872	29
873	7
874	12
875	20
876	16
877	20
878	16
879	8
880	16
881	20
882	16
883	16
884	16
885	13
886	20
887	12
888	20
889	16
890	16
891	16
892	16
893	16
894	12
895	34
896	7
897	9
898	20
899	13
900	19
901	12
902	16
903	16
904	20
905	16
906	16
907	26
908	3
909	20
910	16
911	16
912	16
913	12
914	20
915	22
916	16
917	11
918	22
919	16
920	16
921	11
922	29
923	3
924	16
925	21
926	11
927	18
928	17
929	12
930	22
931	11
932	17
933	21
934	7
935	21
936	17
937	18
938	11
939	21
940	20
941	8
942	25
943	12
944	16
945	33
946	3
947	7
948	21
949	11
950	16
951	16
952	16
953	21
954	16
955	16
956	16
957	16
958	16
959	28
960	5
961	17
962	16
963	16
964	16
965	16
966	16
967	16
968	16
969	16
970	20
971	12
972	16
973	16
974	16
975	16
976	17
977	16
978	16
979	20
980	13
981	16
982	13
983	33
984	0
985	16
986	24
987	16
988	12
989	12
990	16
991	16
992	20
993	12
994	16
995	20
996	13
997	20
998	16
999	24
1000	12
1001	12
1002	16
1003	20
1004	12
1005	33
1006	3
1007	12
1008	16
1009	20
1010	12
1011	20
1012	16
1013	12
1014	16
1015	16
1016	16
1017	20
1018	16
1019	12
1020	20
1021	30
1022	0
1023	20
1024	12
1025	16
1026	16
1027	16
1028	16
1029	16
1030	16
1031	16
1032	16
1033	16
1034	16
1035	25
1036	12
1037	12
1038	20
1039	16
1040	20
1041	12
1042	16
1043	20
1044	8
1045	20
1046	20
1047	16
1048	12
1049	16
1050	16
1051	16
1052	16
1053	14
1054	17
1055	20
1056	12
1057	16
1058	20
1059	33
1060	0
1061	21
1062	7
1063	16
1064	20
1065	12
1066	20
1067	22
1068	11
1069	16
1070	16
1071	16
1072	16
1073	21
1074	16
1075	11
1076	16
1077	17
1078	21
1079	11
1080	21
1081	11
1082	26
1083	7
1084	16
1085	16
1086	16
1087	16
1088	16
1089	16
1090	16
1091	16
1092	16
1093	21
1094	11
1095	26
1096	7
1097	42
1098	3
1099	9
1100	11
1101	25
1102	7
1103	21
1104	16
1105	16
1106	11
1107	29
1108	9
1109	11
1110	16
1111	21
1112	20
1113	7
1114	21
1115	11
1116	22
1117	16
1118	16
1119	17
1120	16
1121	16
1122	16
1123	16
1124	16
1125	16
1126	11
1127	21
1128	16
1129	20
1130	13
1131	12
1132	16
1133	16
1134	17
1135	37
1136	3
1137	9
1138	16
1139	16
1140	16
1141	16
1142	20
1143	12
1144	16
1145	16
1146	16
1147	17
1148	17
1149	17
1150	21
1151	13
1152	13
1153	21
1154	22
1155	13
1156	13
1157	14
1158	24
1159	13
1160	17
1161	17
1162	12
1163	17
1164	13
1165	17
1166	17
1167	17
1168	18
1169	27
1170	16
1171	7
1172	16
1173	38
1174	0
1175	9
1176	37
1177	12
1178	16
1179	25
1180	7
1181	20
1182	25
1183	3
1184	20
1185	16
1186	12
1187	16
1188	16
1189	16
1190	20
1191	16
1192	12
1193	25
1194	7
1195	16
1196	16
1197	20
1198	16
1199	12
1200	16
1201	16
1202	16
1203	16
1204	16
1205	20
1206	13
1207	16
1208	16
1209	20
1210	42
1211	3
1212	3
1213	13
1214	16
1215	20
1216	21
1217	7
1218	20
1219	21
1220	11
1221	16
1222	21
1223	11
1224	16
1225	16
1226	16
1227	21
1228	11
1229	16
1230	16
1231	16
1232	17
1233	16
1234	22
1235	16
1236	11
1237	16
1238	17
1239	16
1240	22
1241	12
1242	16
1243	16
1244	16
1245	25
1246	9
1247	16
1248	16
1249	24
1250	3
1251	21
1252	16
1253	16
1254	16
1255	16
1256	16
1257	16
1258	16
1259	16
1260	16
1261	16
1262	16
1263	17
1264	16
1265	16
1266	16
1267	17
1268	16
1269	16
1270	16
1271	16
1272	17
1273	17
1274	16
1275	17
1276	12
1277	21
1278	16
1279	16
1280	20
1281	16
1282	12
1283	16
1284	16
1285	16
1286	13
1287	33
1288	3
1289	12
1290	20
1291	17
1292	13
1293	20
1294	12
1295	16
1296	20
1297	16
1298	16
1299	12
1300	20
1301	16
1302	24
1303	9
1304	20
1305	12
1306	16
1307	20
1308	12
1309	12
1310	20
1311	16
1312	16
1313	12
1314	20
1315	16
1316	24
1317	12
1318	12
1319	25
1320	9
1321	20
1322	21
1323	12
1324	9
1325	36
1326	0
1327	17
1328	25
1329	4
1330	20
1331	13
1332	20
1333	16
1334	16
1335	17
1336	16
1337	16
1338	16
1339	20
1340	12
1341	16
1342	20
1343	16
1344	22
1345	11
1346	12
1347	16
1348	20
1349	16
1350	12
1351	21
1352	12
1353	20
1354	12
1355	20
1356	12
1357	16
1358	17
1359	25
1360	7
1361	20
1362	16
1363	33
1364	0
1365	12
1366	16
1367	20
1368	13
1369	16
1370	16
1371	20
1372	16
1373	12
1374	25
1375	11
1376	16
1377	16
1378	43
1379	3
1380	0
1381	17
1382	20
1383	12
1384	16
1385	16
1386	16
1387	25
1388	16
1389	16
1390	12
1391	16
1392	11
1393	16
1394	16
1395	21
1396	16
1397	11
1398	21
1399	16
1400	24
1401	29
1402	0
1403	20
1404	12
1405	13
1406	20
1407	12
1408	16
1409	20
1410	21
1411	9
1412	17
1413	16
1414	16
1415	20
1416	12
1417	16
1418	16
1419	16
1420	16
1421	16
1422	16
1423	16
1424	16
1425	16
1426	24
1427	12
1428	12
1429	20
1430	12
1431	20
1432	12
1433	20
1434	16
1435	13
1436	16
1437	16
1438	16
1439	40
1440	0
1441	16
1442	9
1443	20
1444	13
1445	21
1446	18
1447	9
1448	21
1449	17
1450	13
1451	17
1452	25
1453	9
1454	20
1455	13
1456	17
1457	30
1458	7
1459	13
1460	17
1461	9
1462	17
1463	18
1464	18
1465	14
1466	17
1467	20
1468	12
1469	21
1470	13
1471	16
1472	16
1473	24
1474	9
1475	16
1476	20
1477	12
1478	24
1479	12
1480	12
1481	24
1482	12
1483	16
1484	16
1485	17
1486	25
1487	11
1488	16
1489	12
1490	16
1491	20
1492	13
1493	16
1494	16
1495	16
1496	16
1497	16
1498	16
1499	25
1500	8
1501	17
1502	17
1503	12
1504	20
1505	16
1506	16
1507	17
1508	13
1509	20
1510	16
1511	12
1512	20
1513	16
1514	21
1515	11
1516	26
1517	3
1518	16
1519	20
1520	16
1521	13
1522	16
1523	20
1524	16
1525	16
1526	26
1527	7
1528	16
1529	13
1530	21
1531	16
1532	16
1533	13
1534	29
1535	3
1536	21
1537	21
1538	7
1539	16
1540	29
1541	3
1542	21
1543	16
1544	16
1545	16
1546	11
1547	21
1548	16
1549	20
1550	12
1551	16
1552	16
1553	16
1554	28
1555	5
1556	12
1557	25
1558	29
1559	3
1560	17
1561	12
1562	16
1563	16
1564	16
1565	16
1566	16
1567	17
1568	16
1569	16
1570	17
1571	16
1572	16
1573	16
1574	12
1575	16
1576	16
1577	16
1578	16
1579	20
1580	16
1581	12
1582	16
1583	16
1584	17
1585	24
1586	9
1587	16
1588	16
1589	21
1590	12
1591	20
1592	29
1593	0
1594	16
1595	20
1596	12
1597	16
1598	28
1599	5
1600	27
1601	8
1602	24
1603	9
1604	16
1605	16
1606	16
1607	16
1608	16
1609	16
1610	16
1611	16
1612	20
1613	12
1614	24
1615	9
1616	16
1617	16
1618	16
1619	20
1620	20
1621	9
1622	16
1623	16
1624	16
1625	24
1626	16
1627	21
1628	7
1629	13
1630	33
1631	0
1632	20
1633	16
1634	12
1635	16
1636	17
1637	24
1638	26
1639	13
1640	33
1641	7
1642	16
1643	8
1644	16
1645	24
1646	9
1647	17
1648	13
1649	17
1650	20
1651	12
1652	16
1653	16
1654	16
1655	16
1656	16
1657	16
1658	28
1659	5
1660	16
1661	16
1662	20
1663	12
1664	17
1665	12
1666	66
1667	0
1668	0
1669	0
1670	16
1671	20
1672	13
1673	16
1674	16
1675	16
1676	16
1677	16
1678	16
1679	16
1680	16
1681	28
1682	5
1683	16
1684	16
1685	20
1686	12
1687	16
1688	20
1689	13
1690	17
1691	16
1692	16
1693	16
1694	16
1695	17
1696	17
1697	17
1698	11
1699	16
1700	18
1701	17
1702	16
1703	17
1704	17
1705	16
1706	34
1707	3
1708	13
1709	17
1710	16
1711	13
1712	16
1713	16
1714	16
1715	16
1716	17
1717	16
1718	16
1719	20
1720	20
1721	9
1722	16
1723	16
1724	16
1725	33
1726	0
1727	16
1728	16
1729	16
1730	17
1731	16
1732	20
1733	12
1734	16
1735	16
1736	16
1737	21
1738	16
1739	16
1740	13
1741	17
1742	17
1743	16
1744	37
1745	0
1746	13
1747	13
1748	20
1749	13
1750	17
1751	17
1752	17
1753	17
1754	26
1755	5
1756	17
1757	17
1758	14
1759	18
1760	18
1761	13
1762	17
1763	17
1764	17
1765	17
1766	12
1767	34
1768	0
1769	21
1770	16
1771	13
1772	17
1773	16
1774	16
1775	16
1776	16
1777	16
1778	16
1779	16
1780	16
1781	16
1782	17
1783	27
1784	4
1785	20
1786	16
1787	16
1788	18
1789	22
1790	11
1791	13
1792	16
1793	16
1794	20
1795	12
1796	16
1797	16
1798	16
1799	16
1800	20
1801	22
1802	7
1803	16
1804	16
1805	16
1806	20
1807	21
1808	7
1809	16
1810	16
1811	16
1812	16
1813	16
1814	20
1815	13
1816	16
1817	16
1818	16
1819	16
1820	50
1821	0
1822	5
1823	11
1824	16
1825	16
1826	16
1827	16
1828	17
1829	16
1830	16
1831	16
1832	22
1833	16
1834	11
1835	17
1836	16
1837	22
1838	16
1839	16
1840	11
1841	22
1842	17
1843	11
1844	17
1845	16
1846	18
1847	16
1848	16
1849	16
1850	16
1851	16
1852	17
1853	16
1854	23
1855	8
1856	20
1857	12
1858	16
1859	33
1860	0
1861	16
1862	16
1863	16
1864	16
1865	16
1866	16
1867	20
1868	12
1869	16
1870	16
1871	16
1872	20
1873	33
1874	0
1875	37
1876	9
1877	16
1878	0
1879	20
1880	12
1881	20
1882	12
1883	16
1884	20
1885	16
1886	12
1887	17
1888	17
1889	17
1890	16
1891	16
1892	13
1893	20
1894	24
1895	8
1896	16
1897	33
1898	0
1899	29
1900	7
1901	13
1902	14
1903	18
1904	16
1905	33
1906	0
1907	16
1908	16
1909	16
1910	16
1911	20
1912	16
1913	13
1914	16
1915	16
1916	16
1917	16
1918	21
1919	13
1920	16
1921	24
1922	8
1923	24
1924	8
1925	16
1926	20
1927	16
1928	12
1929	16
1930	20
1931	16
1932	16
1933	20
1934	13
1935	37
1936	0
1937	12
1938	16
1939	16
1940	16
1941	16
1942	20
1943	13
1944	20
1945	16
1946	16
1947	13
1948	17
1949	23
1950	7
1951	16
1952	16
1953	16
1954	29
1955	7
1956	12
1957	20
1958	16
1959	12
1960	16
1961	20
1962	16
1963	16
1964	13
1965	16
1966	20
1967	16
1968	22
1969	11
1970	12
1971	20
1972	25
1973	29
1974	0
1975	16
1976	11
1977	17
1978	16
1979	21
1980	11
1981	25
1982	7
1983	16
1984	21
1985	11
1986	25
1987	7
1988	16
1989	16
1990	16
1991	16
1992	17
1993	21
1994	21
1995	7
1996	16
1997	22
1998	11
1999	16
2000	17
2001	16
2002	21
2003	20
2004	8
2005	16
2006	17
2007	20
2008	12
2009	16
2010	16
2011	36
2012	0
2013	16
2014	12
2015	20
2016	20
2017	9
2018	27
2019	9
2020	16
2021	16
2022	13
2023	20
2024	16
2025	16
2026	12
2027	16
2028	20
2029	29
2030	16
2031	20
2032	12
2033	16
2034	16
2035	16
2036	20
2037	12
2038	11
2039	22
2040	16
2041	11
2042	23
2043	16
2044	30
2045	0
2046	17
2047	17
2048	42
2049	0
2050	4
2051	19
2052	21
2053	12
2054	11
2055	17
2056	22
2057	12
2058	18
2059	17
2060	17
2061	12
2062	18
2063	17
2064	20
2065	13
2066	16
2067	16
2068	16
2069	20
2070	12
2071	16
2072	11
2073	21
2074	16
2075	11
2076	21
2077	11
2078	21
2079	16
2080	11
2081	16
2082	25
2083	7
2084	21
2085	11
2086	16
2087	38
2088	0
2089	16
2090	16
2091	11
2092	16
2093	21
2094	24
2095	8
2096	16
2097	16
2098	16
2099	16
2100	16
2101	11
2102	21
2103	11
2104	22
2105	11
2106	25
2107	12
2108	16
2109	16
2110	11
2111	16
2112	22
2113	16
2114	11
2115	22
2116	11
2117	29
2118	3
2119	22
2120	11
2121	16
2122	21
2123	16
2124	16
2125	41
2126	0
2127	9
2128	16
2129	11
2130	21
2131	16
2132	16
2133	20
2134	12
2135	16
2136	20
2137	13
2138	16
2139	16
2140	16
2141	16
2142	11
2143	21
2144	16
2145	16
2146	16
2147	33
2148	11
2149	29
2150	9
2151	17
2152	17
2153	16
2154	11
2155	21
2156	11
2157	29
2158	13
2159	13
2160	37
2161	8
2162	33
2163	0
2164	0
2165	25
2166	20
2167	9
2168	17
2169	16
2170	12
2171	16
2172	16
2173	24
2174	33
2175	3
2176	8
2177	12
2178	44
2179	5
2180	3
2181	16
2182	13
2183	18
2184	21
2185	12
2186	16
2187	16
2188	24
2189	21
2190	3
2191	17
2192	24
2193	16
2194	9
2195	29
2196	7
2197	25
2198	3
2199	16
2200	20
2201	29
2202	0
2203	20
2204	13
2205	20
2206	25
2207	7
2208	20
2209	16
2210	17
2211	26
2212	16
2213	3
2214	25
2215	11
2216	12
2217	16
2218	12
2219	20
2220	16
2221	20
2222	12
2223	16
2224	12
2225	20
2226	16
2227	16
2228	16
2229	16
2230	20
2231	21
2232	7
2233	16
2234	20
2235	16
2236	12
2237	16
2238	16
2239	37
2240	0
2241	16
2242	12
2243	20
2244	13
2245	16
2246	20
2247	25
2248	3
2249	29
2250	4
2251	33
2252	3
2253	16
2254	21
2255	11
2256	29
2257	12
2258	16
2259	16
2260	12
2261	24
2262	9
2263	11
2264	16
2265	16
2266	25
2267	20
2268	3
2269	16
2270	21
2271	11
2272	22
2273	20
2274	7
2275	21
2276	16
2277	33
2278	3
2279	7
2280	16
2281	17
2282	22
2283	11
2284	16
2285	21
2286	11
2287	16
2288	16
2289	16
2290	16
2291	21
2292	11
2293	16
2294	21
2295	11
2296	21
2297	11
2298	29
2299	3
2300	17
2301	16
2302	16
2303	22
2304	21
2305	9
2306	17
2307	16
2308	16
2309	20
2310	12
2311	16
2312	20
2313	12
2314	16
2315	37
2316	0
2317	12
2318	16
2319	16
2320	20
2321	12
2322	20
2323	16
2324	13
2325	20
2326	12
2327	20
2328	20
2329	12
2330	12
2331	20
2332	16
2333	12
2334	24
2335	12
2336	17
2337	16
2338	20
2339	13
2340	12
2341	21
2342	13
2343	16
2344	21
2345	13
2346	17
2347	17
2348	13
2349	17
2350	16
2351	17
2352	17
2353	39
2354	0
2355	9
2356	17
2357	13
2358	18
2359	20
2360	13
2361	16
2362	17
2363	13
2364	37
2365	0
2366	16
2367	12
2368	16
2369	16
2370	16
2371	20
2372	16
2373	16
2374	26
2375	7
2376	16
2377	16
2378	16
2379	16
2380	16
2381	16
2382	16
2383	20
2384	12
2385	16
2386	17
2387	16
2388	25
2389	11
2390	12
2391	17
2392	25
2393	7
2394	16
2395	16
2396	16
2397	16
2398	16
2399	16
2400	16
2401	16
2402	16
2403	16
2404	16
2405	20
2406	16
2407	12
2408	25
2409	11
2410	16
2411	22
2412	11
2413	12
2414	20
2415	21
2416	11
2417	16
2418	29
2419	20
2420	5
2421	11
2422	22
2423	14
2424	16
2425	11
2426	16
2427	16
2428	16
2429	21
2430	27
2431	5
2432	16
2433	16
2434	11
2435	16
2436	21
2437	24
2438	9
2439	11
2440	21
2441	20
2442	7
2443	21
2444	16
2445	11
2446	25
2447	16
2448	80
2449	0
2450	0
2451	0
2452	16
2453	11
2454	22
2455	11
2456	18
2457	20
2458	11
2459	16
2460	21
2461	20
2462	13
2463	16
2464	13
2465	20
2466	12
2467	33
2468	3
2469	16
2470	17
2471	16
2472	12
2473	16
2474	24
2475	12
2476	12
2477	20
2478	12
2479	16
2480	20
2481	12
2482	20
2483	12
2484	16
2485	16
2486	16
2487	20
2488	16
2489	16
2490	12
2491	16
2492	20
2493	16
2494	16
2495	20
2496	12
2497	16
2498	16
2499	16
2500	16
2501	16
2502	16
2503	16
2504	16
2505	33
2506	0
2507	16
2508	17
2509	16
2510	46
2511	4
2512	29
2513	3
2514	16
2515	16
2516	20
2517	12
2518	16
2519	20
2520	16
2521	25
2522	3
2523	16
2524	24
2525	8
2526	29
2527	7
2528	16
2529	16
2530	16
2531	16
2532	16
2533	12
2534	20
2535	16
2536	16
2537	16
2538	20
2539	13
2540	17
2541	16
2542	33
2543	0
2544	16
2545	16
2546	16
2547	16
2548	16
2549	20
2550	13
2551	21
2552	12
2553	16
2554	16
2555	20
2556	16
2557	12
2558	16
2559	16
2560	16
2561	21
2562	16
2563	16
2564	11
2565	16
2566	22
2567	20
2568	7
2569	16
2570	16
2571	16
2572	21
2573	11
2574	16
2575	16
2576	25
2577	12
2578	16
2579	11
2580	38
2581	0
2582	16
2583	11
2584	21
2585	16
2586	11
2587	16
2588	21
2589	11
2590	21
2591	20
2592	12
2593	16
2594	16
2595	16
2596	16
2597	17
2598	11
2599	17
2600	18
2601	17
2602	16
2603	16
2604	27
2605	5
2606	20
2607	29
2608	0
2609	16
2610	16
2611	16
2612	16
2613	16
2614	16
2615	16
2616	16
2617	20
2618	36
2619	9
2620	4
2621	20
2622	13
2623	12
2624	16
2625	20
2626	16
2627	12
2628	16
2629	16
2630	34
2631	7
2632	13
2633	12
2634	24
2635	9
2636	17
2637	20
2638	13
2639	16
2640	25
2641	9
2642	20
2643	13
2644	17
2645	17
2646	13
2647	21
2648	13
2649	17
2650	13
2651	21
2652	13
2653	17
2654	13
2655	16
2656	16
2657	24
2658	9
2659	17
2660	17
2661	17
2662	20
2663	13
2664	16
2665	20
2666	13
2667	13
2668	21
2669	12
2670	16
2671	20
2672	17
2673	12
2674	24
2675	12
2676	12
2677	20
2678	16
2679	20
2680	8
2681	20
2682	12
2683	29
2684	11
2685	12
2686	16
2687	25
2688	11
2689	12
2690	20
2691	16
2692	16
2693	16
2694	39
2695	5
2696	0
2697	16
2698	20
2699	13
2700	25
2701	7
2702	16
2703	20
2704	16
2705	16
2706	21
2707	7
2708	20
2709	17
2710	21
2711	11
2712	21
2713	11
2714	16
2715	16
2716	16
2717	26
2718	8
2719	19
2720	12
2721	17
2722	17
2723	18
2724	11
2725	21
2726	11
2727	21
2728	11
2729	21
2730	16
2731	16
2732	11
2733	29
2734	8
2735	16
2736	16
2737	16
2738	11
2739	21
2740	16
2741	16
2742	21
2743	20
2744	9
2745	16
2746	16
2747	16
2748	16
2749	17
2750	17
2751	16
2752	11
2753	16
2754	16
2755	17
2756	28
2757	5
2758	16
2759	16
2760	16
2761	20
2762	16
2763	13
2764	20
2765	12
2766	16
2767	20
2768	20
2769	8
2770	16
2771	33
2772	0
2773	24
2774	16
2775	12
2776	12
2777	28
2778	5
2779	20
2780	16
2781	16
2782	13
2783	20
2784	24
2785	12
2786	13
2787	20
2788	12
2789	29
2790	0
2791	16
2792	16
2793	24
2794	12
2795	16
2796	16
2797	16
2798	16
2799	16
2800	16
2801	16
2802	16
2803	16
2804	16
2805	16
2806	16
2807	16
2808	20
2809	29
2810	0
2811	20
2812	16
2813	12
2814	16
2815	16
2816	17
2817	20
2818	12
2819	17
2820	24
2821	9
2822	16
2823	16
2824	16
2825	17
2826	16
2827	20
2828	16
2829	21
2830	7
2831	16
2832	16
2833	25
2834	11
2835	13
2836	16
2837	17
2838	16
2839	16
2840	16
2841	16
2842	16
2843	16
2844	16
2845	16
2846	22
2847	40
2848	0
2849	9
2850	16
2851	11
2852	16
2853	22
2854	11
2855	42
2856	0
2857	7
2858	16
2859	38
2860	3
2861	12
2862	16
2863	11
2864	21
2865	16
2866	16
2867	16
2868	16
2869	16
2870	16
2871	11
2872	21
2873	16
2874	16
2875	11
2876	21
2877	11
2878	21
2879	16
2880	16
2881	11
2882	21
2883	11
2884	21
2885	33
2886	16
2887	0
2888	11
2889	21
2890	16
2891	16
2892	16
2893	16
2894	16
2895	16
2896	17
2897	12
2898	17
2899	22
2900	16
2901	11
2902	21
2903	16
2904	11
2905	21
2906	11
2907	16
2908	18
2909	20
2910	16
2911	17
2912	12
2913	16
2914	16
2915	24
2916	12
2917	16
2918	16
2919	16
2920	12
2921	20
2922	16
2923	40
2924	0
2925	5
2926	24
2927	12
2928	17
2929	25
2930	9
2931	16
2932	12
2933	28
2934	9
2935	14
2936	17
2937	17
2938	17
2939	17
2940	13
2941	21
2942	21
2943	13
2944	12
2945	17
2946	13
2947	21
2948	17
2949	17
2950	13
2951	21
2952	12
2953	16
2954	16
2955	16
2956	12
2957	17
2958	16
2959	16
2960	34
2961	21
2962	0
2963	12
2964	16
2965	16
2966	12
2967	24
2968	16
2969	12
2970	16
2971	16
2972	16
2973	33
2974	3
2975	12
2976	16
2977	33
2978	8
2979	7
2980	20
2981	12
2982	16
2983	16
2984	16
2985	20
2986	12
2987	20
2988	12
2989	17
2990	16
2991	16
2992	16
2993	16
2994	20
2995	16
2996	13
