messagecount	latency
2992	12
2993	20
2994	12
2995	16
2996	16
2997	13
2998	20
2999	13
3000	17
3001	13
3002	25
3003	13
3004	12
3005	16
3006	16
3007	16
3008	20
3009	16
3010	16
3011	12
3012	16
3013	16
3014	16
3015	20
3016	12
3017	16
3018	20
3019	8
3020	28
3021	8
3022	16
3023	16
3024	16
3025	20
3026	12
3027	12
3028	16
3029	20
3030	16
3031	13
3032	20
3033	16
3034	12
3035	16
3036	16
3037	16
3038	24
3039	9
3040	37
3041	3
3042	8
3043	16
3044	16
3045	20
3046	13
3047	20
3048	12
3049	20
3050	13
3051	16
3052	16
3053	11
3054	21
3055	16
3056	11
3057	17
3058	16
3059	16
3060	22
3061	20
3062	7
3063	16
3064	22
3065	11
3066	16
3067	16
3068	12
3069	25
3070	7
3071	26
3072	11
3073	16
3074	12
3075	25
3076	7
3077	20
3078	16
3079	41
3080	0
3081	7
3082	13
3083	20
3084	16
3085	16
3086	12
3087	16
3088	16
3089	16
3090	16
3091	20
3092	12
3093	16
3094	16
3095	16
3096	12
3097	16
3098	20
3099	16
3100	16
3101	16
3102	12
3103	16
3104	20
3105	29
3106	0
3107	17
3108	17
3109	16
3110	16
3111	16
3112	16
3113	13
3114	16
3115	16
3116	24
3117	13
3118	25
3119	3
3120	16
3121	16
3122	16
3123	16
3124	16
3125	16
3126	16
3127	16
3128	16
3129	16
3130	12
3131	17
3132	16
3133	16
3134	39
3135	0
3136	17
3137	12
3138	16
3139	12
3140	28
3141	9
3142	30
3143	0
3144	16
3145	19
3146	19
3147	12
3148	16
3149	18
3150	12
3151	16
3152	20
3153	13
3154	16
3155	17
3156	46
3157	0
3158	3
3159	20
3160	9
3161	24
3162	12
3163	16
3164	12
3165	16
3166	16
3167	16
3168	16
3169	18
3170	12
3171	16
3172	11
3173	13
3174	24
3175	11
3176	16
3177	16
3178	17
3179	16
3180	16
3181	16
3182	20
3183	12
3184	16
3185	16
3186	16
3187	19
3188	12
3189	20
3190	12
3191	19
3192	12
3193	20
3194	13
3195	42
3196	0
3197	7
3198	25
3199	16
3200	11
3201	12
3202	50
3203	8
3204	7
3205	12
3206	24
3207	9
3208	20
3209	12
3210	16
3211	16
3212	17
3213	16
3214	16
3215	21
3216	13
3217	20
3218	16
3219	12
3220	16
3221	16
3222	12
3223	20
3224	20
3225	8
3226	24
3227	13
3228	16
3229	13
3230	16
3231	16
3232	50
3233	29
3234	4
3235	12
3236	7
3237	9
3238	24
3239	9
3240	16
3241	16
3242	20
3243	13
3244	16
3245	20
3246	14
3247	16
3248	16
3249	11
3250	17
3251	17
3252	20
3253	16
3254	20
3255	8
3256	20
3257	16
3258	16
3259	16
3260	12
3261	11
3262	22
3263	16
3264	16
3265	16
3266	11
3267	25
3268	12
3269	16
3270	16
3271	33
3272	0
3273	11
3274	22
3275	7
3276	21
3277	12
3278	17
3279	17
3280	13
3281	21
3282	17
3283	18
3284	11
3285	22
3286	12
3287	17
3288	13
3289	17
3290	13
3291	18
3292	18
3293	16
3294	21
3295	7
3296	25
3297	12
3298	21
3299	11
3300	8
3301	17
3302	16
3303	24
3304	9
3305	20
3306	12
3307	16
3308	16
3309	16
3310	25
3311	7
3312	21
3313	12
3314	16
3315	16
3316	20
3317	12
3318	16
3319	16
3320	12
3321	20
3322	12
3323	20
3324	20
3325	16
3326	12
3327	12
3328	24
3329	8
3330	16
3331	16
3332	20
3333	13
3334	20
3335	16
3336	12
3337	16
3338	13
3339	20
3340	12
3341	20
3342	12
3343	16
3344	16
3345	20
3346	16
3347	13
3348	40
3349	0
3350	9
3351	20
3352	16
3353	12
3354	20
3355	16
3356	16
3357	13
3358	17
3359	17
3360	13
3361	24
3362	16
3363	9
3364	16
3365	20
3366	7
3367	22
3368	16
3369	16
3370	11
3371	16
3372	21
3373	16
3374	20
3375	12
3376	11
3377	21
3378	16
3379	24
3380	8
3381	16
3382	16
3383	16
3384	11
3385	25
3386	16
3387	24
3388	0
3389	16
3390	21
3391	16
3392	20
3393	7
3394	55
3395	0
3396	0
3397	16
3398	11
3399	22
3400	11
3401	17
3402	21
3403	16
3404	7
3405	25
3406	11
3407	16
3408	16
3409	42
3410	12
3411	7
3412	20
3413	8
3414	12
3415	7
3416	16
3417	16
3418	13
3419	13
3420	21
3421	20
3422	9
3423	23
3424	9
3425	20
3426	29
3427	3
3428	16
3429	13
3430	16
3431	17
3432	24
3433	9
3434	16
3435	16
3436	16
3437	20
3438	16
3439	12
3440	13
3441	20
3442	20
3443	16
3444	9
3445	20
3446	13
3447	16
3448	16
3449	16
3450	16
3451	24
3452	13
3453	13
3454	16
3455	16
3456	11
3457	17
3458	21
3459	12
3460	24
3461	9
3462	16
3463	17
3464	16
3465	28
3466	5
3467	20
3468	7
3469	21
3470	11
3471	25
3472	12
3473	11
3474	21
3475	16
3476	11
3477	22
3478	11
3479	22
3480	11
3481	16
3482	16
3483	22
3484	11
3485	21
3486	16
3487	11
3488	12
3489	20
3490	13
3491	17
3492	17
3493	16
3494	21
3495	11
3496	16
3497	16
3498	16
3499	12
3500	20
3501	17
3502	16
3503	38
3504	0
3505	11
3506	16
3507	12
3508	16
3509	20
3510	21
3511	11
3512	26
3513	3
3514	20
3515	9
3516	16
3517	21
3518	18
3519	12
3520	16
3521	16
3522	16
3523	20
3524	12
3525	12
3526	16
3527	16
3528	16
3529	17
3530	20
3531	9
3532	20
3533	12
3534	46
3535	7
3536	12
3537	7
3538	8
3539	13
3540	17
3541	20
3542	33
3543	0
3544	13
3545	17
3546	16
3547	16
3548	16
3549	16
3550	20
3551	12
3552	16
3553	12
3554	20
3555	16
3556	16
3557	12
3558	20
3559	12
3560	16
3561	20
3562	12
3563	20
3564	12
3565	16
3566	16
3567	16
3568	16
3569	16
3570	16
3571	16
3572	20
3573	13
3574	16
3575	16
3576	28
3577	5
3578	11
3579	17
3580	18
3581	28
3582	5
3583	11
3584	17
3585	22
3586	12
3587	19
3588	12
3589	17
3590	17
3591	19
3592	12
3593	23
3594	12
3595	18
3596	16
3597	16
3598	11
3599	26
3600	7
3601	42
3602	3
3603	8
3604	7
3605	20
3606	12
3607	16
3608	13
3609	34
3610	4
3611	13
3612	17
3613	17
3614	16
3615	16
3616	17
3617	13
3618	20
3619	13
3620	29
3621	7
3622	12
3623	16
3624	16
3625	20
3626	12
3627	20
3628	13
3629	20
3630	12
3631	16
3632	16
3633	16
3634	12
3635	20
3636	16
3637	16
3638	20
3639	12
3640	16
3641	12
3642	24
3643	12
3644	16
3645	16
3646	20
3647	12
3648	16
3649	16
3650	16
3651	16
3652	12
3653	16
3654	20
3655	16
3656	16
3657	16
3658	33
3659	0
3660	13
3661	16
3662	16
3663	16
3664	16
3665	16
3666	20
3667	12
3668	24
3669	12
3670	8
3671	20
3672	12
3673	16
3674	16
3675	16
3676	16
3677	24
3678	9
3679	16
3680	16
3681	16
3682	24
3683	9
3684	16
3685	16
3686	16
3687	16
3688	11
3689	21
3690	17
3691	11
3692	16
3693	16
3694	22
3695	11
3696	22
3697	28
3698	0
3699	16
3700	21
3701	11
3702	12
3703	29
3704	3
3705	18
3706	16
3707	16
3708	16
3709	16
3710	12
3711	20
3712	21
3713	7
3714	20
3715	16
3716	16
3717	12
3718	26
3719	11
3720	39
3721	7
3722	12
3723	9
3724	11
3725	12
3726	16
3727	20
3728	13
3729	16
3730	16
3731	16
3732	16
3733	20
3734	12
3735	20
3736	29
3737	0
3738	20
3739	12
3740	16
3741	16
3742	16
3743	16
3744	17
3745	16
3746	20
3747	12
3748	12
3749	16
3750	21
3751	16
3752	25
3753	4
3754	20
3755	12
3756	20
3757	12
3758	20
3759	13
3760	20
3761	9
3762	17
3763	20
3764	16
3765	16
3766	16
3767	16
3768	16
3769	24
3770	9
3771	26
3772	0
3773	20
3774	12
3775	24
3776	8
3777	16
3778	28
3779	5
3780	25
3781	9
3782	17
3783	16
3784	11
3785	21
3786	11
3787	33
3788	9
3789	7
3790	21
3791	16
3792	16
3793	16
3794	16
3795	16
3796	20
3797	7
3798	22
3799	22
3800	9
3801	11
3802	29
3803	12
3804	12
3805	11
3806	16
3807	21
3808	11
3809	16
3810	21
3811	11
3812	16
3813	38
3814	0
3815	20
3816	16
3817	7
3818	16
3819	25
3820	7
3821	22
3822	11
3823	22
3824	7
3825	20
3826	33
3827	5
3828	11
3829	16
3830	9
3831	20
3832	16
3833	16
3834	16
3835	16
3836	16
3837	20
3838	12
3839	12
3840	16
3841	16
3842	17
3843	16
3844	20
3845	17
3846	12
3847	20
3848	12
3849	16
3850	16
3851	16
3852	29
3853	3
3854	25
3855	3
3856	20
3857	24
3858	8
3859	13
3860	16
3861	20
3862	16
3863	12
3864	16
3865	20
3866	20
3867	12
3868	12
3869	17
3870	17
3871	13
3872	20
3873	20
3874	12
3875	17
3876	16
3877	13
3878	17
3879	16
3880	13
3881	17
3882	21
3883	17
3884	9
3885	21
3886	7
3887	43
3888	1
3889	7
3890	18
3891	29
3892	0
3893	23
3894	13
3895	25
3896	9
3897	17
3898	16
3899	7
3900	16
3901	16
3902	17
3903	22
3904	16
3905	11
3906	16
3907	17
3908	22
3909	7
3910	21
3911	11
3912	21
3913	11
3914	25
3915	7
3916	16
3917	16
3918	16
3919	21
3920	11
3921	16
3922	16
3923	16
3924	16
3925	16
3926	16
3927	16
3928	16
3929	38
3930	0
3931	11
3932	12
3933	20
3934	21
3935	11
3936	22
3937	11
3938	16
3939	12
3940	13
3941	16
3942	16
3943	20
3944	12
3945	20
3946	16
3947	16
3948	16
3949	12
3950	17
3951	20
3952	13
3953	16
3954	20
3955	9
3956	20
3957	13
3958	16
3959	20
3960	17
3961	12
3962	16
3963	18
3964	13
3965	20
3966	16
3967	16
3968	33
3969	3
3970	9
3971	17
3972	20
3973	12
3974	16
3975	17
3976	33
3977	40
3978	5
3979	11
3980	16
3981	12
3982	13
3983	16
3984	16
3985	13
3986	16
3987	16
3988	16
3989	16
3990	16
3991	24
3992	9
3993	16
3994	17
3995	16
3996	16
3997	16
3998	16
3999	33
4000	3
4001	8
4002	16
4003	16
4004	22
4005	16
4006	28
4007	0
4008	16
4009	17
4010	18
4011	20
4012	13
4013	11
4014	21
4015	11
4016	22
4017	11
4018	16
4019	16
4020	16
4021	16
4022	16
4023	22
4024	11
4025	16
4026	16
4027	33
4028	12
4029	9
4030	11
4031	12
4032	16
4033	16
4034	12
4035	20
4036	29
4037	3
4038	16
4039	16
4040	16
4041	12
4042	24
4043	12
4044	20
4045	25
4046	3
4047	16
4048	20
4049	12
4050	16
4051	20
4052	12
4053	12
4054	20
4055	13
4056	24
4057	13
4058	16
4059	13
4060	16
4061	12
4062	20
4063	16
4064	13
4065	20
4066	12
4067	24
4068	29
4069	0
4070	13
4071	16
4072	16
4073	24
4074	9
4075	16
4076	20
4077	12
4078	16
4079	16
4080	21
4081	9
4082	16
4083	42
4084	0
4085	9
4086	16
4087	16
4088	20
4089	12
4090	17
4091	16
4092	20
4093	20
4094	9
4095	16
4096	24
4097	12
4098	13
4099	12
4100	17
4101	16
4102	16
4103	20
4104	13
4105	16
4106	16
4107	16
4108	17
4109	16
4110	16
4111	12
4112	25
4113	8
4114	28
4115	13
4116	12
4117	13
4118	16
4119	16
4120	16
4121	24
4122	25
4123	4
4124	13
4125	16
4126	11
4127	17
4128	16
4129	16
4130	22
4131	11
4132	18
4133	11
4134	16
4135	16
4136	21
4137	11
4138	16
4139	46
4140	16
4141	9
4142	11
4143	9
4144	30
4145	3
4146	17
4147	17
4148	12
4149	20
4150	16
4151	16
4152	13
4153	20
4154	13
4155	20
4156	17
4157	16
4158	13
4159	17
4160	33
4161	0
4162	20
4163	9
4164	29
4165	3
4166	17
4167	20
4168	12
4169	16
4170	16
4171	17
4172	16
4173	20
4174	13
4175	16
4176	16
4177	16
4178	16
4179	13
4180	17
4181	24
4182	9
4183	12
4184	21
4185	17
4186	13
4187	17
4188	21
4189	13
4190	33
4191	0
4192	17
4193	17
4194	8
4195	18
4196	17
4197	17
4198	17
4199	24
4200	5
4201	16
4202	16
4203	17
4204	20
4205	12
4206	16
4207	16
4208	16
4209	17
4210	20
4211	12
4212	20
4213	12
4214	16
4215	16
4216	16
4217	17
4218	12
4219	18
4220	16
4221	17
4222	17
4223	11
4224	17
4225	16
4226	22
4227	13
4228	20
4229	12
4230	20
4231	12
4232	16
4233	16
4234	11
4235	16
4236	16
4237	42
4238	0
4239	12
4240	11
4241	22
4242	11
4243	22
4244	11
4245	17
4246	21
4247	7
4248	20
4249	13
4250	20
4251	12
4252	17
4253	13
4254	20
4255	12
4256	21
4257	16
4258	16
4259	16
4260	12
4261	21
4262	13
4263	17
4264	9
4265	17
4266	16
4267	16
4268	20
4269	12
4270	20
4271	12
4272	16
4273	20
4274	20
4275	9
4276	37
4277	0
4278	13
4279	20
4280	12
4281	16
4282	16
4283	16
4284	16
4285	20
4286	20
4287	9
4288	20
4289	16
4290	16
4291	12
4292	12
4293	28
4294	5
4295	16
4296	16
4297	20
4298	16
4299	17
4300	12
4301	20
4302	24
4303	5
4304	16
4305	16
4306	20
4307	12
4308	20
4309	7
4310	21
4311	11
4312	22
4313	16
4314	16
4315	33
4316	0
4317	20
4318	12
4319	16
4320	16
4321	16
4322	11
4323	16
4324	17
4325	17
4326	21
4327	11
4328	16
4329	12
4330	20
4331	38
4332	11
4333	5
4334	11
4335	12
4336	20
4337	29
4338	20
4339	12
4340	8
4341	7
4342	16
4343	17
4344	21
4345	12
4346	16
4347	17
4348	16
4349	16
4350	22
4351	11
4352	12
4353	20
4354	25
4355	12
4356	24
4357	3
4358	9
4359	16
4360	24
4361	13
4362	25
4363	3
4364	16
4365	16
4366	20
4367	12
4368	16
4369	16
4370	20
4371	16
4372	13
4373	20
4374	16
4375	12
4376	16
4377	16
4378	16
4379	16
4380	16
4381	12
4382	24
4383	12
4384	17
4385	17
4386	12
4387	16
4388	20
4389	12
4390	12
4391	24
4392	12
4393	24
4394	9
4395	20
4396	8
4397	20
4398	12
4399	16
4400	20
4401	12
4402	24
4403	12
4404	16
4405	12
4406	16
4407	16
4408	16
4409	20
4410	12
4411	16
4412	16
4413	16
4414	16
4415	16
4416	16
4417	16
4418	20
4419	12
4420	16
4421	16
4422	16
4423	16
4424	16
4425	16
4426	16
4427	16
4428	17
4429	11
4430	21
4431	34
4432	0
4433	16
4434	11
4435	16
4436	16
4437	16
4438	22
4439	11
4440	17
4441	13
4442	21
4443	11
4444	16
4445	17
4446	25
4447	7
4448	17
4449	16
4450	12
4451	25
4452	27
4453	5
4454	7
4455	16
4456	17
4457	16
4458	12
4459	20
4460	16
4461	13
4462	20
4463	25
4464	11
4465	12
4466	20
4467	12
4468	20
4469	16
4470	29
4471	0
4472	16
4473	12
4474	16
4475	16
4476	20
4477	12
4478	20
4479	13
4480	16
4481	16
4482	16
4483	21
4484	17
4485	13
4486	17
4487	17
4488	13
4489	16
4490	13
4491	21
4492	13
4493	16
4494	17
4495	17
4496	13
4497	17
4498	17
4499	21
4500	17
4501	9
4502	16
4503	20
4504	12
4505	16
4506	21
4507	12
4508	12
4509	33
4510	8
4511	13
4512	17
4513	13
4514	12
4515	16
4516	20
4517	12
4518	20
4519	20
4520	8
4521	24
4522	16
4523	8
4524	16
4525	16
4526	16
4527	16
4528	16
4529	16
4530	17
4531	23
4532	8
4533	16
4534	20
4535	13
4536	16
4537	11
4538	21
4539	11
4540	21
4541	11
4542	25
4543	7
4544	16
4545	21
4546	20
4547	34
4548	0
4549	7
4550	29
4551	3
4552	16
4553	16
4554	16
4555	12
4556	25
4557	11
4558	21
4559	7
4560	20
4561	12
4562	20
4563	16
4564	13
4565	16
4566	20
4567	13
4568	16
4569	26
4570	7
4571	21
4572	8
4573	20
4574	12
4575	20
4576	22
4577	7
4578	16
4579	16
4580	25
4581	7
4582	16
4583	16
4584	12
4585	20
4586	37
4587	0
4588	8
4589	24
4590	9
4591	20
4592	20
4593	9
4594	16
4595	16
4596	17
4597	16
4598	16
4599	24
4600	12
4601	12
4602	20
4603	12
4604	20
4605	13
4606	17
4607	17
4608	16
4609	16
4610	12
4611	25
4612	8
4613	16
4614	16
4615	16
4616	20
4617	8
4618	20
4619	16
4620	16
4621	12
4622	16
4623	20
4624	12
4625	37
4626	0
4627	17
4628	12
4629	16
4630	20
4631	12
4632	16
4633	16
4634	16
4635	40
4636	8
4637	16
4638	7
4639	9
4640	16
4641	11
4642	16
4643	22
4644	11
4645	16
4646	16
4647	21
4648	11
4649	22
4650	11
4651	16
4652	16
4653	17
4654	39
4655	0
4656	11
4657	16
4658	16
4659	13
4660	20
4661	16
4662	17
4663	12
4664	33
4665	0
4666	16
4667	21
4668	7
4669	20
4670	16
4671	16
4672	16
4673	16
4674	25
4675	3
4676	20
4677	12
4678	20
4679	12
4680	25
4681	16
4682	7
4683	16
4684	25
4685	16
4686	7
4687	17
4688	17
4689	20
4690	16
4691	8
4692	24
4693	12
4694	26
4695	7
4696	12
4697	12
4698	16
4699	20
4700	12
4701	24
4702	13
4703	24
4704	8
4705	12
4706	16
4707	16
4708	16
4709	16
4710	16
4711	16
4712	16
4713	16
4714	16
4715	16
4716	20
4717	20
4718	9
4719	16
4720	16
4721	16
4722	16
4723	16
4724	16
4725	16
4726	11
4727	22
4728	11
4729	17
4730	16
4731	16
4732	18
4733	20
4734	12
4735	17
4736	16
4737	16
4738	16
4739	16
4740	24
4741	33
4742	0
4743	12
4744	16
4745	12
4746	17
4747	17
4748	24
4749	9
4750	11
4751	16
4752	22
4753	13
4754	27
4755	9
4756	12
4757	11
4758	22
4759	20
4760	12
4761	16
4762	16
4763	11
4764	29
4765	13
4766	12
4767	11
4768	13
4769	25
4770	7
4771	16
4772	20
4773	16
4774	16
4775	16
4776	21
4777	11
4778	16
4779	16
4780	29
4781	3
4782	17
4783	13
4784	16
4785	21
4786	9
4787	34
4788	8
4789	12
4790	14
4791	13
4792	17
4793	13
4794	21
4795	13
4796	20
4797	13
4798	21
4799	10
4800	21
4801	21
4802	9
4803	17
4804	13
4805	20
4806	12
4807	20
4808	12
4809	17
4810	16
4811	24
4812	8
4813	12
4814	16
4815	16
4816	20
4817	13
4818	16
4819	33
4820	0
4821	16
4822	16
4823	20
4824	13
4825	16
4826	20
4827	12
4828	16
4829	13
4830	16
4831	17
4832	21
4833	17
4834	13
4835	16
4836	20
4837	9
4838	20
4839	12
4840	20
4841	12
4842	20
4843	12
4844	16
4845	20
4846	12
4847	20
4848	13
4849	16
4850	16
4851	16
4852	16
4853	11
4854	21
4855	11
4856	21
4857	40
4858	0
4859	9
4860	16
4861	11
4862	16
4863	22
4864	16
4865	20
4866	7
4867	21
4868	16
4869	17
4870	11
4871	16
4872	16
4873	12
4874	25
4875	11
4876	21
4877	11
4878	22
4879	11
4880	12
4881	16
4882	16
4883	20
4884	12
4885	20
4886	12
4887	20
4888	12
4889	16
4890	16
4891	29
4892	3
4893	16
4894	20
4895	14
4896	38
4897	0
4898	29
4899	4
4900	8
4901	16
4902	16
4903	20
4904	12
4905	16
4906	16
4907	16
4908	17
4909	13
4910	16
4911	16
4912	16
4913	16
4914	24
4915	9
4916	20
4917	13
4918	16
4919	16
4920	16
4921	16
4922	24
4923	8
4924	16
4925	16
4926	16
4927	16
4928	12
4929	20
4930	13
4931	17
4932	17
4933	16
4934	16
4935	34
4936	0
4937	16
4938	12
4939	16
4940	20
4941	12
4942	16
4943	20
4944	16
4945	16
4946	16
4947	16
4948	20
4949	12
4950	16
4951	12
4952	16
4953	16
4954	20
4955	16
4956	20
4957	13
4958	13
4959	20
4960	12
4961	16
4962	16
4963	16
4964	16
4965	24
4966	12
4967	12
4968	11
4969	21
4970	16
4971	17
4972	16
4973	11
4974	29
4975	3
4976	22
4977	20
4978	12
4979	11
4980	22
4981	16
4982	11
4983	21
4984	11
4985	16
4986	21
4987	11
4988	12
4989	20
4990	17
4991	18
4992	17
4993	11
4994	16
4995	16
4996	21
4997	33
4998	7
4999	8
5000	11
5001	9
5002	16
5003	20
5004	12
5005	20
5006	16
5007	16
5008	16
5009	12
5010	20
5011	12
5012	16
5013	30
5014	3
5015	16
5016	16
5017	20
5018	9
5019	20
5020	16
5021	12
5022	20
5023	20
5024	12
5025	20
5026	12
5027	16
5028	16
5029	16
5030	16
5031	16
5032	24
5033	4
5034	20
5035	16
5036	16
5037	16
5038	14
5039	16
5040	20
5041	16
5042	12
5043	20
5044	13
5045	20
5046	12
5047	20
5048	12
5049	16
5050	16
5051	38
5052	0
5053	13
5054	16
5055	16
5056	16
5057	28
5058	9
5059	9
5060	16
5061	16
5062	11
5063	25
5064	12
5065	16
5066	11
5067	22
5068	11
5069	21
5070	11
5071	16
5072	21
5073	16
5074	16
5075	16
5076	11
5077	21
5078	16
5079	17
5080	16
5081	16
5082	11
5083	21
5084	20
5085	8
5086	16
5087	17
5088	13
5089	17
5090	35
5091	0
5092	22
5093	12
5094	13
5095	13
5096	20
5097	22
5098	11
5099	13
5100	17
5101	18
5102	27
5103	8
5104	13
5105	17
5106	13
5107	21
5108	16
5109	16
5110	12
5111	12
5112	26
5113	7
5114	26
5115	11
5116	13
5117	12
5118	16
5119	16
5120	16
5121	20
5122	12
5123	17
5124	16
5125	16
5126	20
5127	12
5128	16
5129	29
5130	7
5131	12
5132	17
5133	12
5134	20
5135	12
5136	20
5137	16
5138	12
5139	20
5140	12
5141	28
5142	5
5143	20
5144	13
5145	20
5146	13
5147	20
5148	16
5149	16
5150	13
5151	17
5152	21
5153	13
5154	20
5155	12
5156	16
5157	11
5158	16
5159	22
5160	16
5161	12
5162	16
5163	16
5164	16
5165	16
5166	24
5167	29
5168	3
5169	8
5170	16
5171	16
5172	20
5173	12
5174	16
5175	16
5176	20
5177	13
5178	16
5179	11
5180	16
5181	21
5182	16
5183	16
5184	11
5185	21
5186	11
5187	16
5188	21
5189	11
5190	22
5191	11
5192	16
5193	21
5194	16
5195	11
5196	16
5197	13
5198	20
5199	21
5200	11
5201	25
5202	7
5203	16
5204	16
5205	16
5206	33
5207	0
5208	13
5209	13
5210	20
5211	26
5212	3
5213	20
5214	13
5215	20
5216	12
5217	16
5218	16
5219	16
5220	16
5221	20
5222	12
5223	16
5224	16
5225	16
5226	16
5227	13
5228	20
5229	16
5230	16
5231	16
5232	16
5233	16
5234	12
5235	16
5236	16
5237	16
5238	16
5239	16
5240	16
5241	24
5242	9
5243	16
5244	13
5245	44
5246	0
5247	8
5248	12
5249	50
5250	7
5251	20
5252	8
5253	12
5254	7
5255	9
5256	16
5257	16
5258	16
5259	16
5260	16
5261	16
5262	16
5263	16
5264	16
5265	16
5266	16
5267	16
5268	24
5269	8
5270	16
5271	16
5272	16
5273	20
5274	13
5275	16
5276	20
5277	7
5278	21
5279	16
5280	17
5281	16
5282	16
5283	16
5284	24
5285	3
5286	21
5287	16
5288	16
5289	16
5290	20
5291	7
5292	16
5293	17
5294	16
5295	16
5296	22
5297	7
5298	20
5299	17
5300	16
5301	17
5302	16
5303	16
5304	16
5305	11
5306	17
5307	16
5308	21
5309	11
5310	16
5311	13
5312	25
5313	11
5314	12
5315	16
5316	20
5317	12
5318	33
5319	3
5320	16
5321	12
5322	42
5323	0
5324	7
5325	16
5326	16
5327	16
5328	20
5329	29
5330	9
5331	7
5332	16
5333	12
5334	16
5335	16
5336	16
5337	20
5338	12
5339	20
5340	20
5341	12
5342	13
5343	13
5344	20
5345	16
5346	24
5347	12
5348	12
5349	12
5350	20
5351	12
5352	20
5353	17
5354	12
5355	16
5356	17
5357	16
5358	16
5359	16
5360	16
5361	37
5362	0
5363	12
5364	28
5365	5
5366	13
5367	20
5368	16
5369	16
5370	16
5371	16
5372	16
5373	20
5374	12
5375	16
5376	12
5377	20
5378	12
5379	20
5380	12
5381	20
5382	12
5383	16
5384	11
5385	21
5386	11
5387	16
5388	17
5389	17
5390	17
5391	16
5392	16
5393	22
5394	21
5395	8
5396	18
5397	11
5398	22
5399	17
5400	25
5401	5
5402	11
5403	23
5404	12
5405	23
5406	8
5407	23
5408	12
5409	14
5410	17
5411	22
5412	11
5413	16
5414	17
5415	16
5416	17
5417	16
5418	21
5419	16
5420	11
5421	12
5422	12
5423	16
5424	24
5425	9
5426	20
5427	20
5428	12
5429	17
5430	18
5431	9
5432	17
5433	17
5434	25
5435	10
5436	16
5437	13
5438	50
5439	0
5440	0
5441	17
5442	17
5443	13
5444	21
5445	13
5446	17
5447	17
5448	16
5449	16
5450	20
5451	12
5452	16
5453	16
5454	16
5455	16
5456	29
5457	0
5458	16
5459	16
5460	16
5461	24
5462	9
5463	16
5464	16
5465	16
5466	16
5467	16
5468	17
5469	12
5470	18
5471	16
5472	20
5473	12
5474	25
5475	4
5476	18
5477	16
5478	24
5479	13
5480	12
5481	16
5482	20
5483	13
5484	16
5485	16
5486	16
5487	16
5488	16
5489	11
5490	22
5491	16
5492	11
5493	21
5494	16
5495	11
5496	25
5497	13
5498	17
5499	11
5500	18
5501	17
5502	20
5503	12
5504	17
5505	11
5506	16
5507	16
5508	21
5509	7
5510	16
5511	20
5512	16
5513	16
5514	16
5515	16
5516	38
5517	3
5518	7
5519	12
5520	20
5521	13
5522	16
5523	20
5524	12
5525	21
5526	16
5527	16
5528	12
5529	17
5530	16
5531	20
5532	16
5533	12
5534	16
5535	13
5536	21
5537	13
5538	16
5539	13
5540	16
5541	16
5542	16
5543	20
5544	16
5545	12
5546	16
5547	20
5548	13
5549	16
5550	16
5551	16
5552	16
5553	16
5554	16
5555	29
5556	0
5557	20
5558	50
5559	0
5560	12
5561	7
5562	9
5563	16
5564	12
5565	20
5566	20
5567	13
5568	12
5569	16
5570	16
5571	16
5572	16
5573	16
5574	16
5575	16
5576	20
5577	16
5578	12
5579	20
5580	12
5581	16
5582	16
5583	16
5584	16
5585	16
5586	16
5587	16
5588	16
5589	16
5590	16
5591	16
5592	16
5593	44
5594	0
5595	9
5596	13
5597	16
5598	16
5599	20
5600	16
5601	13
5602	16
5603	24
5604	8
5605	11
5606	16
5607	33
5608	5
5609	11
5610	13
5611	21
5612	11
5613	16
5614	16
5615	16
5616	21
5617	11
5618	16
5619	16
5620	22
5621	11
5622	21
5623	16
5624	11
5625	16
5626	12
5627	20
5628	22
5629	7
5630	20
5631	12
5632	25
5633	16
5634	11
5635	16
5636	16
5637	16
5638	21
5639	11
5640	12
5641	20
5642	12
5643	29
5644	3
5645	26
5646	16
5647	16
5648	7
5649	17
5650	13
5651	17
5652	20
5653	16
5654	16
5655	12
5656	26
5657	7
5658	16
5659	12
5660	16
5661	16
5662	16
5663	66
5664	12
5665	3
5666	16
5667	7
5668	9
5669	12
5670	40
5671	0
5672	16
5673	9
5674	21
5675	13
5676	20
5677	50
5678	0
5679	0
5680	9
5681	16
5682	16
5683	100
5684	0
5685	0
5686	0
5687	0
5688	3
5689	13
5690	17
5691	16
5692	16
5693	17
5694	11
5695	19
5696	16
5697	17
5698	12
5699	18
5700	21
5701	13
5702	17
5703	16
5704	17
5705	12
5706	18
5707	17
5708	11
5709	31
5710	5
5711	12
5712	13
5713	21
5714	29
5715	5
5716	20
5717	7
5718	16
5719	16
5720	21
5721	11
5722	38
5723	24
5724	9
5725	11
5726	12
5727	8
5728	11
5729	12
5730	16
5731	26
5732	11
5733	16
5734	12
5735	16
5736	16
5737	20
5738	12
5739	16
5740	20
5741	12
5742	25
5743	10
5744	13
5745	29
5746	3
5747	20
5748	25
5749	0
5750	20
5751	16
5752	20
5753	21
5754	16
5755	3
5756	20
5757	13
5758	16
5759	20
5760	20
5761	8
5762	20
5763	12
5764	20
5765	13
5766	20
5767	20
5768	12
5769	16
5770	12
5771	16
5772	37
5773	0
5774	9
5775	20
5776	17
5777	16
5778	16
5779	12
5780	20
5781	12
5782	20
5783	16
5784	12
5785	16
5786	16
5787	24
5788	33
5789	12
